InstrumentItemID,InstrumentID,ItemID,ItemPosition,ItemDisplayNumber
3442,52,957,23,
3443,52,960,24,
3444,52,940,25,
3445,55,1058,1,
3446,55,1060,2,
3447,55,1061,3,
3448,55,1062,4,
3449,55,1069,5,
3450,55,1089,6,
3451,55,1088,7,
3452,55,1067,8,
3453,55,1073,9,
3454,55,1071,10,
3455,55,1092,11,
3456,55,1098,12,
3457,55,1075,13,
3458,55,1082,14,
3459,55,1081,15,
3460,55,1085,16,
3461,55,1087,17,
3462,55,1093,18,
3463,55,1096,19,
3464,55,1097,20,
3465,55,1077,21,
3466,55,1099,22,
3467,55,1100,23,
3468,55,1103,24,
3469,55,1083,25,
3470,56,962,1,
3471,56,964,2,
3472,56,965,3,
3473,56,966,4,
3474,56,973,5,
3475,56,993,6,
3476,56,992,7,
3477,56,971,8,
3478,56,977,9,
3479,56,975,10,
3480,56,996,11,
3481,56,1002,12,
3482,56,979,13,
3483,56,986,14,
3484,56,985,15,
3485,56,989,16,
3486,56,991,17,
3487,56,997,18,
3488,56,1000,19,
3489,56,1001,20,
3490,56,981,21,
3491,56,1003,22,
3492,56,1004,23,
3493,56,1733,24,
3494,56,987,25,
3495,59,1105,1,
3496,59,1107,2,
3497,59,1108,3,
3498,59,1109,4,
3499,59,1116,5,
3500,59,1136,6,
3501,59,1135,7,
3502,59,1114,8,
3503,59,1120,9,
3504,59,1118,10,
3505,59,1139,11,
3506,59,1145,12,
3507,59,1122,13,
3508,59,1129,14,
3509,59,1128,15,
3510,59,1132,16,
3511,59,1134,17,
3512,59,1140,18,
3513,59,1143,19,
3514,59,1144,20,
3515,59,1124,21,
3516,59,1146,22,
3517,59,1147,23,
3518,59,1150,24,
3519,59,1130,25,
3520,60,1735,1,
3521,60,1737,2,
3522,60,1738,3,
3523,60,1739,4,
3524,60,1746,5,
3525,60,1766,6,
3526,60,1765,7,
3527,60,1744,8,
3528,60,1750,9,
3529,60,1748,10,
3530,60,1769,11,
3531,60,1775,12,
3532,60,1752,13,
3533,60,1759,14,
3534,60,1758,15,
3535,60,1762,16,
3536,60,1764,17,
3537,60,1770,18,
3538,60,1773,19,
3539,60,1774,20,
3540,60,1754,21,
3541,60,1776,22,
3542,60,1777,23,
3543,60,1780,24,
3544,60,1760,25,
3545,63,1152,1,
3546,63,1154,2,
3547,63,1155,3,
3548,63,1156,4,
3549,63,1163,5,
3550,63,1183,6,
3551,63,1182,7,
3552,63,1161,8,
3553,63,1167,9,
3554,63,1165,10,
3555,63,1186,11,
3556,63,1192,12,
3557,63,1169,13,
3558,63,1176,14,
3559,63,1175,15,
3560,63,1179,16,
3561,63,1181,17,
3562,63,1187,18,
3563,63,1190,19,
3564,63,1191,20,
3565,63,1171,21,
3566,63,1193,22,
3567,63,1194,23,
3568,63,1197,24,
3569,63,1177,25,
3570,67,1199,1,
3571,67,1201,2,
3572,67,1202,3,
3573,67,1203,4,
3574,67,1210,5,
3575,67,1437,6,
3576,67,1436,7,
3577,67,1208,8,
3578,67,1421,9,
3579,67,1419,10,
3580,67,1440,11,
3581,67,1446,12,
3582,67,1423,13,
3583,67,1430,14,
3584,67,1429,15,
3585,67,1433,16,
3586,67,1435,17,
3587,67,1441,18,
3588,67,1444,19,
3589,67,1445,20,
3590,67,1425,21,
3591,67,1447,22,
3592,67,1448,23,
3593,67,1451,24,
3594,67,1431,25,
3595,68,1782,1,
3596,68,1784,2,
3597,68,1785,3,
3598,68,1786,4,
3599,68,1793,5,
3600,68,1813,6,
3601,68,1812,7,
3602,68,1791,8,
3603,68,1797,9,
3604,68,1795,10,
3605,68,1816,11,
3606,68,1822,12,
3607,68,1799,13,
3608,68,1806,14,
3609,68,1805,15,
3610,68,1809,16,
3611,68,1811,17,
3612,68,1817,18,
3613,68,1820,19,
3614,68,1821,20,
3615,68,1801,21,
3616,68,1823,22,
3617,68,1824,23,
3618,68,1827,24,
3619,68,1807,25,
3620,71,1453,1,
3621,71,1455,2,
3622,71,1456,3,
3623,71,1457,4,
3624,71,1464,5,
3625,71,1484,6,
3626,71,1483,7,
3627,71,1462,8,
3628,71,1468,9,
3629,71,1466,10,
3630,71,1487,11,
3631,71,1493,12,
3632,71,1470,13,
3633,71,1477,14,
3634,71,1476,15,
3635,71,1480,16,
3636,71,1482,17,
3637,71,1488,18,
3638,71,1491,19,
3639,71,1492,20,
3640,71,1472,21,
3641,71,1494,22,
3642,71,1495,23,
3643,71,1498,24,
3644,71,1478,25,
3645,72,1829,1,
3646,72,1831,2,
3647,72,1832,3,
3648,72,1833,4,
3649,72,1840,5,
3650,72,1860,6,
3651,72,1859,7,
3652,72,1838,8,
3653,72,1844,9,
3654,72,1842,10,
3655,72,1863,11,
3656,72,1869,12,
3657,72,1846,13,
3658,72,1853,14,
3659,72,1852,15,
3660,72,1856,16,
3661,72,1858,17,
3662,72,1864,18,
3663,72,1867,19,
3664,72,1868,20,
3665,72,1848,21,
3666,72,1870,22,
3667,72,1871,23,
3668,72,1874,24,
3669,72,1854,25,
3670,76,1876,1,
3671,76,1878,2,
3672,76,1879,3,
3673,76,1880,4,
3674,76,1887,5,
3675,76,1216,6,
3676,76,1215,7,
3677,76,1885,8,
3678,76,1891,9,
3679,76,1889,10,
3680,76,1219,11,
3681,76,1225,12,
3682,76,1893,13,
3683,76,1900,14,
3684,76,1899,15,
3685,76,1212,16,
3686,76,1214,17,
3687,76,1220,18,
3688,76,1223,19,
3689,76,1224,20,
3690,76,1895,21,
3691,76,1226,22,
3692,76,1227,23,
3693,76,1230,24,
3694,76,1901,25,
3695,83,1522,1,
3696,83,1524,2,
3697,83,1525,3,
3698,83,1526,4,
3699,83,1533,5,
3700,83,1553,6,
3701,83,1552,7,
3702,83,1531,8,
3703,83,1537,9,
3704,83,1535,10,
3705,83,1556,11,
3706,83,1562,12,
3707,83,1539,13,
3708,83,1546,14,
3709,83,1545,15,
3710,83,1549,16,
3711,83,1551,17,
3712,83,1557,18,
3713,83,1560,19,
3714,83,1561,20,
3715,83,1541,21,
3716,83,1563,22,
3717,83,1564,23,
3718,83,1567,24,
3719,83,1547,25,
3720,84,1232,1,
3721,84,1234,2,
3722,84,1235,3,
3723,84,1236,4,
3724,84,1243,5,
3725,84,1263,6,
3726,84,1262,7,
3727,84,1241,8,
3728,84,1247,9,
3729,84,1245,10,
3730,84,1266,11,
3731,84,1272,12,
3732,84,1249,13,
3733,84,1256,14,
3734,84,1255,15,
3735,84,1259,16,
3736,84,1261,17,
3737,84,1267,18,
3738,84,1270,19,
3739,84,1271,20,
3740,84,1251,21,
3741,84,1273,22,
3742,84,1274,23,
3743,84,1277,24,
3744,84,1257,25,
3745,87,1616,1,
3746,87,1618,2,
3747,87,1619,3,
3748,87,1620,4,
3749,87,1627,5,
3750,87,1647,6,
3751,87,1646,7,
3752,87,1625,8,
3753,87,1631,9,
3754,87,1629,10,
3755,87,1650,11,
3756,87,1656,12,
3757,87,1633,13,
3758,87,1640,14,
3759,87,1639,15,
3760,87,1643,16,
3761,87,1645,17,
3762,87,1651,18,
3763,87,1654,19,
3764,87,1655,20,
3765,87,1635,21,
3766,87,1657,22,
3767,87,1658,23,
3768,87,1661,24,
3769,87,1641,25,
3770,88,1326,1,
3771,88,1328,2,
3772,88,1329,3,
3773,88,1330,4,
3774,88,1337,5,
3775,88,1357,6,
3776,88,1356,7,
3777,88,1335,8,
3778,88,1341,9,
3779,88,1339,10,
3780,88,1360,11,
3781,88,1366,12,
3782,88,1343,13,
3783,88,1350,14,
3784,88,1349,15,
3785,88,1353,16,
3786,88,1355,17,
3787,88,1361,18,
3788,88,1364,19,
3789,88,1365,20,
3790,88,1345,21,
3791,88,1367,22,
3792,88,1368,23,
3793,88,1371,24,
3794,88,1351,25,
3795,91,1663,1,
3796,91,1665,2,
3797,91,1666,3,
3798,91,1667,4,
3799,91,1674,5,
3800,91,1694,6,
3801,91,1693,7,
3802,91,1672,8,
3803,91,1678,9,
3804,91,1676,10,
3805,91,1697,11,
3806,91,1703,12,
3807,91,1680,13,
3808,91,1687,14,
3809,91,1686,15,
3810,91,1690,16,
3811,91,1692,17,
3812,91,1698,18,
3813,91,1701,19,
3814,91,1702,20,
3815,91,1682,21,
3816,91,1704,22,
3817,91,1705,23,
3818,91,1708,24,
3819,91,1688,25,
3820,92,1373,1,
3821,92,1375,2,
3822,92,1376,3,
3823,92,1377,4,
3824,92,1384,5,
3825,92,1404,6,
3826,92,1403,7,
3827,92,1382,8,
3828,92,1388,9,
3829,92,1386,10,
3830,92,1407,11,
3831,92,1413,12,
3832,92,1390,13,
3833,92,1397,14,
3834,92,1396,15,
3835,92,1400,16,
3836,92,1402,17,
3837,92,1408,18,
3838,92,1411,19,
3839,92,1412,20,
3840,92,1392,21,
3841,92,1414,22,
3842,92,1415,23,
3843,92,1418,24,
3844,92,1398,25,
3846,97,1903,1,
3847,97,1904,2,
3848,97,1905,3,
3849,97,1906,4,
3850,97,1907,5,
3851,97,1908,6,
3852,97,1909,7,
3853,97,1910,8,
3854,97,1911,9,
3855,97,1912,10,
3856,97,1913,11,
3857,97,1914,12,
3858,97,1915,13,
3859,97,1916,14,
3860,97,1917,15,
3861,97,1918,16,
3862,97,1919,17,
3863,97,1920,18,
3864,97,1921,19,
3865,97,1922,20,
3866,97,1923,21,
3867,97,1924,22,
3868,97,1925,23,
3869,97,1926,24,
3870,97,1927,25,
3871,97,1928,26,
3872,97,1929,27,
3873,97,1930,28,
3874,97,1931,29,
3875,97,1932,30,
3876,97,1933,31,
3877,97,1934,32,
3878,97,1935,33,
3879,97,1936,34,
3880,97,1937,35,
3881,98,1938,1,
3882,98,1939,2,
3883,98,1940,3,
3884,98,1941,4,
3885,98,1942,5,
3886,98,1943,6,
3887,98,1944,7,
3888,98,1945,8,
3889,98,1946,9,
3890,98,1947,10,
3891,98,1948,11,
3892,98,1949,12,
3893,98,1950,13,
3894,98,1951,14,
3895,98,1952,15,
3896,98,1953,16,
3897,98,1954,17,
3898,98,1955,18,
3899,98,1956,19,
3900,98,1957,20,
3901,98,1958,21,
3902,98,1959,22,
3903,98,1960,23,
3904,98,1961,24,
3905,98,1962,25,
3906,98,1963,26,
3907,98,1964,27,
3908,98,1965,28,
3909,98,1966,29,
3910,98,1967,30,
3911,98,1968,31,
3912,98,1969,32,
3913,98,1970,33,
3914,98,1971,34,
3915,98,1972,35,
3916,99,1973,1,
3917,99,1974,2,
3918,99,1975,3,
3919,99,1976,4,
3920,99,1977,5,
3921,99,1978,6,
3922,99,1979,7,
3923,99,1980,8,
3924,99,1981,9,
3925,99,1982,10,
3926,99,1983,11,
3927,99,1984,12,
3928,99,1985,13,
3929,99,1986,14,
3930,99,1987,15,
3931,99,1988,16,
3932,99,1989,17,
3933,99,1990,18,
3934,99,1991,19,
3935,99,1992,20,
3936,99,1993,21,
3937,99,1994,22,
3938,99,1995,23,
3939,99,1996,24,
3940,99,1997,25,
3941,99,1998,26,
3942,99,1999,27,
3943,99,2000,28,
3944,99,2001,29,
3945,99,2002,30,
3946,99,2003,31,
3947,99,2004,32,
3948,99,2005,33,
3949,99,2006,34,
3950,99,2007,35,
3951,100,2008,1,0
3952,100,2009,2,0
3953,100,2010,3,0
3954,100,2011,4,0
3955,100,2012,5,0
3956,100,2013,6,0
3957,100,2014,7,0
3958,100,2015,8,0
3959,100,2016,9,0
3960,100,2017,10,0
3961,100,2018,11,0
3962,100,2019,12,0
3963,100,2020,13,0
3964,100,2021,14,0
3965,100,2022,15,0
3966,100,2023,16,0
3967,100,2024,17,0
3968,100,2025,18,0
3969,100,2026,19,0
3970,100,2027,20,0
3971,100,2028,21,0
3972,100,2029,22,0
3973,100,2030,23,0
3974,100,2031,24,0
3975,100,2032,25,0
3976,100,2033,26,0
3977,100,2034,27,0
3978,100,2035,28,0
3979,100,2036,29,0
3980,100,2037,30,0
3981,100,2038,31,0
3982,100,2039,32,0
3983,100,2040,33,0
1,1,37,1,
2,1,12,2,
3,1,35,3,
4,1,45,4,
5,1,7,5,
6,1,10,6,
7,1,26,7,
8,1,14,8,
9,1,8,9,
10,1,4,10,
11,1,21,11,
12,1,46,12,
13,1,42,13,
14,1,29,14,
15,1,17,15,
16,1,23,16,
17,1,24,17,
18,1,32,18,
19,1,16,19,
20,1,41,20,
21,1,13,21,
22,1,39,22,
23,1,6,23,
24,1,34,24,
25,1,5,25,
26,1,30,26,
27,1,43,27,
28,1,33,28,
29,1,15,29,
30,1,36,30,
31,1,20,31,
32,1,44,32,
33,1,1,33,
34,1,28,34,
35,1,38,35,
36,1,27,36,
37,1,31,37,
38,1,3,38,
39,1,22,39,
40,1,9,40,
41,1,47,41,
42,1,19,42,
43,1,2,43,
44,1,18,44,
45,1,40,45,
46,1,25,46,
47,1,11,47,
48,2,84,1,
49,2,59,2,
50,2,82,3,
51,2,92,4,
52,2,54,5,
53,2,57,6,
54,2,73,7,
55,2,61,8,
56,2,55,9,
57,2,51,10,
58,2,68,11,
59,2,93,12,
60,2,89,13,
61,2,76,14,
62,2,64,15,
63,2,70,16,
64,2,71,17,
65,2,79,18,
66,2,63,19,
67,2,88,20,
68,2,60,21,
69,2,86,22,
70,2,53,23,
71,2,81,24,
72,2,52,25,
73,2,77,26,
74,2,90,27,
75,2,80,28,
76,2,62,29,
77,2,83,30,
78,2,67,31,
79,2,91,32,
80,2,48,33,
81,2,75,34,
82,2,85,35,
83,2,74,36,
84,2,78,37,
85,2,50,38,
86,2,69,39,
87,2,56,40,
88,2,94,41,
89,2,66,42,
90,2,49,43,
91,2,65,44,
92,2,87,45,
93,2,72,46,
94,2,58,47,
95,3,12,1,
96,3,45,2,
97,3,7,3,
98,3,10,4,
99,3,42,5,
100,3,1,6,
101,3,44,7,
102,3,21,8,
103,3,24,9,
104,3,17,10,
105,3,27,11,
106,3,19,12,
107,3,16,13,
108,3,30,14,
109,3,5,15,
110,3,15,16,
111,3,20,17,
112,3,31,18,
113,3,9,19,
114,3,47,20,
115,3,13,21,
116,3,2,22,
117,3,18,23,
118,3,11,24,
119,3,43,25,
120,4,59,1,
123,4,57,4,
124,4,89,5,
125,4,48,6,
126,4,91,7,
127,4,68,8,
128,4,71,9,
129,4,64,10,
131,4,66,12,
132,4,63,13,
133,4,77,14,
134,4,52,15,
135,4,62,16,
136,4,67,17,
137,4,78,18,
138,4,56,19,
139,4,94,20,
140,4,60,21,
141,4,49,22,
142,4,65,23,
143,4,58,24,
144,4,86,25,
145,6,142,1,
146,6,143,2,
147,6,144,3,
148,6,145,4,
149,6,146,5,
150,6,147,6,
151,6,148,7,
152,6,149,8,
153,6,150,9,
154,6,151,10,
155,6,152,11,
156,6,153,12,
157,6,154,13,
158,6,155,14,
159,6,156,15,
160,6,157,16,
161,6,158,17,
162,6,159,18,
163,6,160,19,
164,6,161,20,
165,6,162,21,
166,6,163,22,
121,4,92,2,
122,4,54,3,
130,4,74,11,
167,6,164,23,
168,6,165,24,
169,6,166,25,
170,6,167,26,
171,6,168,27,
172,6,169,28,
173,6,170,29,
174,6,171,30,
175,6,172,31,
176,6,173,32,
177,6,174,33,
178,6,175,34,
179,6,176,35,
180,6,177,36,
181,6,178,37,
182,6,179,38,
183,6,180,39,
184,6,181,40,
185,6,182,41,
186,6,183,42,
187,6,184,43,
188,6,185,44,
189,6,186,45,
190,6,187,46,
191,6,188,47,
192,5,95,1,
193,5,96,2,
194,5,97,3,
195,5,98,4,
196,5,99,5,
197,5,100,6,
198,5,101,7,
199,5,102,8,
200,5,103,9,
201,5,104,10,
202,5,105,11,
203,5,106,12,
204,5,107,13,
205,5,108,14,
206,5,109,15,
207,5,110,16,
208,5,111,17,
209,5,112,18,
210,5,113,19,
211,5,114,20,
212,5,115,21,
213,5,116,22,
214,5,117,23,
215,5,118,24,
216,5,119,25,
217,5,120,26,
218,5,121,27,
219,5,122,28,
220,5,123,29,
221,5,124,30,
222,5,125,31,
223,5,126,32,
224,5,127,33,
225,5,128,34,
226,5,129,35,
227,5,130,36,
228,5,131,37,
229,5,132,38,
230,5,133,39,
231,5,134,40,
232,5,135,41,
233,5,136,42,
234,5,137,43,
235,5,138,44,
236,5,139,45,
237,5,140,46,
238,5,141,47,
239,7,96,1,
240,7,98,2,
241,7,99,3,
242,7,100,4,
243,7,107,5,
244,7,127,6,
245,7,126,7,
246,7,105,8,
247,7,111,9,
248,7,109,10,
249,7,130,11,
250,7,136,12,
251,7,113,13,
252,7,120,14,
253,7,119,15,
254,7,123,16,
255,7,125,17,
256,7,131,18,
257,7,134,19,
258,7,135,20,
259,7,115,21,
260,7,137,22,
261,7,138,23,
262,7,141,24,
263,7,121,25,
264,8,143,1,
265,8,145,2,
266,8,146,3,
267,8,147,4,
268,8,154,5,
269,8,174,6,
270,8,173,7,
271,8,152,8,
272,8,158,9,
273,8,156,10,
274,8,177,11,
275,8,183,12,
276,8,160,13,
277,8,167,14,
278,8,166,15,
279,8,170,16,
280,8,172,17,
281,8,178,18,
282,8,181,19,
283,8,182,20,
284,8,162,21,
285,8,184,22,
286,8,185,23,
287,8,188,24,
288,8,163,25,
1345,10,458,46,
1346,10,459,47,
1347,13,753,1,
1348,13,754,2,
1349,13,755,3,
1350,13,756,4,
1351,13,757,5,
1352,13,758,6,
1353,13,759,7,
1354,13,760,8,
1355,13,761,9,
1356,13,762,10,
1357,13,763,11,
1358,13,764,12,
1359,13,765,13,
1360,13,766,14,
1361,13,767,15,
1362,13,768,16,
1363,13,769,17,
1364,13,770,18,
1365,13,771,19,
1366,13,772,20,
1367,13,773,21,
1368,13,774,22,
1369,13,775,23,
1370,13,776,24,
1371,13,777,25,
1372,13,778,26,
1373,13,779,27,
1374,13,780,28,
1375,13,781,29,
1376,13,782,30,
1377,13,783,31,
1378,13,784,32,
1379,13,785,33,
1380,13,786,34,
1381,13,787,35,
1382,13,788,36,
1383,13,789,37,
1384,13,790,38,
1385,13,791,39,
1386,13,792,40,
1387,13,793,41,
1388,13,794,42,
1389,13,795,43,
1390,13,796,44,
1391,13,797,45,
1392,13,798,46,
1393,13,799,47,
1394,21,471,1,
1395,21,472,2,
1396,21,473,3,
1397,21,474,4,
1398,21,475,5,
1399,21,476,6,
1400,21,477,7,
1401,21,478,8,
1402,21,479,9,
1403,21,480,10,
1404,21,481,11,
1405,21,482,12,
1406,21,483,13,
1407,21,484,14,
1408,21,485,15,
1409,21,486,16,
1410,21,487,17,
1411,21,488,18,
1412,21,489,19,
1413,21,490,20,
1414,21,491,21,
1415,21,492,22,
1416,21,493,23,
1417,21,494,24,
1418,21,495,25,
1419,21,496,26,
1420,21,497,27,
1421,21,498,28,
1422,21,499,29,
1423,21,500,30,
1424,21,501,31,
1425,21,502,32,
1426,21,503,33,
1427,21,504,34,
1428,21,505,35,
1429,21,506,36,
1430,21,507,37,
1431,21,508,38,
1432,21,509,39,
1433,21,510,40,
1434,21,511,41,
1435,21,512,42,
1436,21,513,43,
1437,21,514,44,
1438,21,515,45,
1439,21,516,46,
1440,21,517,47,
1441,25,518,1,
1442,25,519,2,
1443,25,520,3,
1444,25,521,4,
1445,25,522,5,
1446,25,523,6,
1447,25,524,7,
1448,25,525,8,
1449,25,526,9,
1450,25,527,10,
1451,25,528,11,
1452,25,529,12,
1453,25,530,13,
1454,25,531,14,
1455,25,532,15,
1456,25,533,16,
1457,25,534,17,
1458,25,535,18,
1459,25,536,19,
1460,25,537,20,
1461,25,538,21,
1462,25,539,22,
1463,25,540,23,
1464,25,541,24,
1465,25,542,25,
1466,25,543,26,
1467,25,544,27,
1468,25,545,28,
1469,25,546,29,
1470,25,547,30,
1471,25,548,31,
1472,25,549,32,
1473,25,550,33,
1474,25,551,34,
1475,25,552,35,
1476,25,553,36,
1477,25,554,37,
1478,25,555,38,
1479,25,556,39,
1480,25,557,40,
1481,25,558,41,
1482,25,559,42,
1483,25,560,43,
1484,25,561,44,
1485,25,562,45,
1486,25,563,46,
1487,25,564,47,
1488,26,366,1,
1489,26,367,2,
1490,26,368,3,
1491,26,369,4,
1492,26,370,5,
1493,26,371,6,
1494,26,372,7,
1495,26,373,8,
1496,26,374,9,
1497,26,375,10,
1498,26,376,11,
1499,26,377,12,
1500,26,378,13,
1501,26,379,14,
1502,26,380,15,
1503,26,381,16,
1504,26,382,17,
1505,26,383,18,
1506,26,384,19,
1507,26,385,20,
1508,26,386,21,
1509,26,387,22,
1510,26,388,23,
1511,26,389,24,
1512,26,390,25,
1513,26,391,26,
1514,26,392,27,
1515,26,393,28,
1516,26,394,29,
1517,26,395,30,
1518,26,396,31,
1519,26,397,32,
1520,26,398,33,
1521,26,399,34,
1522,26,400,35,
1523,26,401,36,
1524,26,402,37,
1525,26,403,38,
1526,26,404,39,
1527,26,405,40,
1528,26,406,41,
1529,26,407,42,
1530,26,408,43,
1531,26,409,44,
1532,26,410,45,
1533,26,411,46,
1534,26,412,47,
1535,29,612,1,
1536,29,613,2,
1537,29,614,3,
1538,29,615,4,
1539,29,616,5,
1540,29,617,6,
1541,29,618,7,
1542,29,619,8,
1543,29,620,9,
1544,29,621,10,
1545,29,622,11,
1546,29,623,12,
1547,29,624,13,
1548,29,625,14,
1549,29,626,15,
1550,29,627,16,
1551,29,628,17,
1552,29,629,18,
1553,29,630,19,
1554,29,631,20,
1555,29,632,21,
1556,29,633,22,
1557,29,634,23,
1558,29,635,24,
1559,29,636,25,
1560,29,637,26,
1561,29,638,27,
1562,29,639,28,
1563,29,640,29,
1564,29,641,30,
1565,29,642,31,
1566,29,643,32,
1567,29,644,33,
1568,29,645,34,
1569,29,646,35,
1570,29,647,36,
1571,29,648,37,
1572,29,649,38,
1573,29,650,39,
1574,29,651,40,
1575,29,652,41,
1576,29,653,42,
1577,29,654,43,
1578,29,655,44,
1579,29,656,45,
1580,29,657,46,
1581,29,658,47,
1582,30,460,1,
1583,30,461,2,
1584,30,462,3,
1585,30,463,4,
1586,30,464,5,
1587,30,465,6,
1588,30,466,7,
1589,30,467,8,
1590,30,468,9,
1591,30,469,10,
1592,30,470,11,
1593,30,189,12,
1594,30,190,13,
1595,30,191,14,
1596,30,192,15,
1597,30,193,16,
1598,30,194,17,
1599,30,195,18,
1600,30,196,19,
1601,30,197,20,
1602,30,198,21,
1603,30,199,22,
1604,30,200,23,
1605,30,201,24,
1606,30,202,25,
1607,30,203,26,
1608,30,204,27,
1609,30,205,28,
1610,30,206,29,
1611,30,207,30,
1612,30,208,31,
1613,30,209,32,
1614,30,210,33,
1615,30,211,34,
1616,30,212,35,
1617,30,213,36,
1618,30,214,37,
1619,30,215,38,
1620,30,216,39,
1621,30,217,40,
1622,30,218,41,
1623,30,219,42,
1624,30,220,43,
1625,30,221,44,
1626,30,222,45,
1627,30,223,46,
1628,30,224,47,
1629,33,659,1,
1630,33,660,2,
1631,33,661,3,
1632,33,662,4,
1633,33,663,5,
1634,33,664,6,
1635,33,665,7,
1636,33,666,8,
1637,33,667,9,
1638,33,668,10,
1639,33,669,11,
1640,33,670,12,
1641,33,671,13,
1642,33,672,14,
1643,33,673,15,
1644,33,674,16,
1645,33,675,17,
1646,33,676,18,
1647,33,677,19,
1648,33,678,20,
1649,33,679,21,
1650,33,680,22,
1651,33,681,23,
1652,33,682,24,
1653,33,683,25,
1654,33,684,26,
1655,33,685,27,
1656,33,686,28,
1657,33,687,29,
1658,33,688,30,
1659,33,689,31,
1660,33,690,32,
1661,33,691,33,
1662,33,692,34,
1663,33,693,35,
1664,33,694,36,
1665,33,695,37,
1666,33,696,38,
1667,33,697,39,
1668,33,698,40,
1669,33,699,41,
1670,33,700,42,
1671,33,701,43,
1672,33,702,44,
1673,33,703,45,
1674,33,704,46,
1675,33,705,47,
1676,34,225,1,
1677,34,226,2,
1678,34,227,3,
1679,34,228,4,
1680,34,229,5,
1681,34,230,6,
1682,34,231,7,
1683,34,232,8,
1684,34,233,9,
1685,34,234,10,
1686,34,235,11,
1687,34,236,12,
1688,34,237,13,
1689,34,238,14,
1690,34,239,15,
1691,34,240,16,
1692,34,241,17,
1693,34,242,18,
1694,34,243,19,
1695,34,244,20,
1696,34,245,21,
1697,34,246,22,
1698,34,247,23,
1699,34,248,24,
1700,34,249,25,
1701,34,250,26,
1702,34,251,27,
1703,34,252,28,
1704,34,253,29,
1705,34,254,30,
1706,34,255,31,
1707,34,256,32,
1708,34,257,33,
1709,34,258,34,
1710,34,259,35,
1711,34,260,36,
1712,34,261,37,
1713,34,262,38,
1714,34,263,39,
1715,34,264,40,
1716,34,265,41,
1717,34,266,42,
1718,34,267,43,
1719,34,268,44,
1720,34,269,45,
1721,34,270,46,
1722,34,271,47,
1723,37,706,1,
1724,37,707,2,
1725,37,708,3,
1726,37,709,4,
1727,37,710,5,
1728,37,711,6,
1729,37,712,7,
1730,37,713,8,
1731,37,714,9,
1732,37,715,10,
1733,37,716,11,
1734,37,717,12,
1735,37,718,13,
1736,37,719,14,
1737,37,720,15,
1738,37,721,16,
1739,37,722,17,
1740,37,723,18,
1741,37,724,19,
1742,37,725,20,
1743,37,726,21,
1744,37,727,22,
1745,37,728,23,
1746,37,729,24,
1747,37,730,25,
1748,37,731,26,
1749,37,732,27,
1750,37,733,28,
1751,37,734,29,
1752,37,735,30,
1753,37,736,31,
1754,37,737,32,
1755,37,738,33,
1756,37,739,34,
1757,37,740,35,
1758,37,741,36,
1759,37,742,37,
1760,37,743,38,
1761,37,744,39,
1762,37,745,40,
1763,37,746,41,
1764,37,747,42,
1765,37,748,43,
1766,37,749,44,
1767,37,750,45,
1768,37,751,46,
1769,37,752,47,
1770,38,272,1,
1771,38,273,2,
1772,38,274,3,
1773,38,275,4,
1774,38,276,5,
1775,38,277,6,
1776,38,278,7,
1777,38,279,8,
1778,38,280,9,
1779,38,281,10,
1780,38,282,11,
1781,38,283,12,
1782,38,284,13,
1783,38,285,14,
1784,38,286,15,
1785,38,287,16,
1786,38,288,17,
1787,38,289,18,
1788,38,290,19,
1789,38,291,20,
1790,38,292,21,
1791,38,293,22,
1792,38,294,23,
1793,38,295,24,
1794,38,296,25,
1795,38,297,26,
1796,38,298,27,
1797,38,299,28,
1798,38,300,29,
1799,38,301,30,
1800,38,302,31,
1801,38,303,32,
1802,38,304,33,
1803,38,305,34,
1804,38,306,35,
1805,38,307,36,
1806,38,308,37,
1807,38,309,38,
1808,38,310,39,
1809,38,311,40,
1810,38,312,41,
1811,38,313,42,
1812,38,314,43,
1813,38,315,44,
1814,38,316,45,
1815,38,317,46,
1816,38,318,47,
1817,41,800,1,
1818,41,801,2,
1819,41,802,3,
1820,41,803,4,
1821,41,804,5,
1822,41,805,6,
1823,41,806,7,
1824,41,807,8,
1825,41,808,9,
1826,41,809,10,
1827,41,810,11,
1828,41,811,12,
1829,41,812,13,
1830,41,813,14,
1831,41,814,15,
1832,41,815,16,
1833,41,816,17,
1834,41,817,18,
1835,41,818,19,
1836,41,819,20,
1837,41,820,21,
1838,41,821,22,
1839,41,822,23,
1840,41,823,24,
1841,41,824,25,
1842,41,825,26,
1843,41,826,27,
1844,41,827,28,
1845,41,828,29,
1846,41,829,30,
1847,41,830,31,
1848,41,831,32,
1849,41,832,33,
1850,41,833,34,
1851,41,834,35,
1852,41,835,36,
1853,41,836,37,
1854,41,837,38,
1855,41,838,39,
1856,41,839,40,
1857,41,840,41,
1858,41,841,42,
1859,41,842,43,
1860,41,843,44,
1861,41,844,45,
1862,41,845,46,
1863,41,846,47,
1864,42,319,1,
1865,42,320,2,
1866,42,321,3,
1867,42,322,4,
1868,42,323,5,
1869,42,324,6,
1870,42,325,7,
1871,42,326,8,
1872,42,327,9,
1873,42,328,10,
1874,42,329,11,
1875,42,330,12,
1876,42,331,13,
1877,42,332,14,
1878,42,333,15,
1879,42,334,16,
1880,42,335,17,
1881,42,336,18,
1882,42,337,19,
1883,42,338,20,
1884,42,339,21,
